order_id,order_date,region,product,category,units_sold,unit_price,revenue
1301,01-07-2024,West,TV,Electronics,8,971.03,7768.24
1302,10-03-2024,North,Laptop,Electronics,3,1332.02,3996.06
1303,29-12-2023,North,Charger,Accessories,3,684.93,2054.79
1304,22-04-2025,West,Monitor,Electronics,10,676.27,6762.7
1305,02-06-2024,East,Headphones,Electronics,10,1193.58,11935.8
1306,19-10-2024,East,Shoes,Apparel,6,1485.53,8913.18
1307,18-04-2025,North,TV,Electronics,9,612.25,5510.25
1308,03-10-2023,East,Tablet,Electronics,6,1352.6,8115.6
1309,21-07-2025,North,Laptop,Electronics,9,1232.92,11096.28
1310,15-05-2024,North,Keyboard,Electronics,1,360.51,360.51
1311,02-05-2025,West,Backpack,Apparel,6,1070.54,6423.24
1312,19-10-2024,West,Mouse,Electronics,9,324.71,2922.39
1313,21-12-2023,West,Tablet,Electronics,4,837.58,3350.32
1314,01-10-2024,East,Sunglasses,Accessories,3,439.82,1319.46
1315,16-12-2023,South,Sunglasses,Accessories,1,116.9,116.9
1316,11-12-2024,South,Laptop,Electronics,7,1462.71,10238.97
1317,19-12-2023,North,Tablet,Electronics,7,1291.63,9041.41
1318,30-04-2025,West,Charger,Accessories,3,687.05,2061.15
1319,28-08-2024,West,Mouse,Electronics,6,346.35,2078.1
1320,14-03-2025,North,Mouse,Electronics,8,1271.74,10173.92
1321,24-09-2024,East,Headphones,Electronics,9,868.77,7818.93
1322,04-03-2025,North,Laptop,Electronics,8,1060.27,8482.16
1323,08-07-2025,West,Smartphone,Electronics,2,221.71,443.42
1324,19-11-2024,East,Backpack,Apparel,9,126.57,1139.13
1325,08-04-2024,North,Charger,Accessories,8,949.69,7597.52
1326,01-07-2025,North,Shoes,Apparel,9,1199.17,10792.53
1327,17-07-2024,North,Monitor,Electronics,9,1170.01,10530.09
1328,06-01-2025,West,Printer,Electronics,8,865.21,6921.68
1329,27-07-2024,West,Keyboard,Electronics,5,440.92,2204.6
1330,28-02-2025,East,Laptop,Electronics,5,101.51,507.55
1331,09-03-2025,South,Printer,Electronics,1,987.92,987.92
1332,20-05-2024,North,Monitor,Electronics,8,132.94,1063.52
1333,11-05-2024,North,Camera,Electronics,5,207.48,1037.4
1334,20-04-2024,East,Monitor,Electronics,1,1114.73,1114.73
1335,28-03-2025,South,TV,Electronics,3,992.14,2976.42
1336,24-04-2024,South,Keyboard,Electronics,4,732.53,2930.12
1337,17-07-2024,North,Watch,Accessories,2,1451.34,2902.68
1338,20-12-2024,South,TV,Electronics,7,1157.85,8104.95
1339,14-05-2025,West,Headphones,Electronics,3,324.18,972.54
1340,25-09-2023,East,Backpack,Apparel,5,1135.67,5678.35
1341,19-01-2024,North,Smartphone,Electronics,8,604.13,4833.04
1342,27-01-2025,West,Monitor,Electronics,4,575.9,2303.6
1343,28-11-2024,West,Backpack,Apparel,5,226.27,1131.35
1344,13-08-2023,West,Sunglasses,Accessories,5,1391.56,6957.8
1345,25-06-2025,West,Printer,Electronics,6,1443.03,8658.18
1346,08-11-2023,North,Shoes,Apparel,9,959.76,8637.84
1347,17-04-2025,West,Sunglasses,Accessories,5,509.1,2545.5
1348,18-04-2024,North,Monitor,Electronics,10,592.82,5928.2
1349,19-06-2025,South,Watch,Accessories,10,1158.04,11580.4
1350,24-06-2025,East,Camera,Electronics,3,476.77,1430.31
1351,09-10-2023,North,Laptop,Electronics,1,622.76,622.76
1352,02-07-2025,North,Camera,Electronics,8,533.76,4270.08
1353,14-04-2024,East,Backpack,Apparel,4,60.72,242.88
1354,28-09-2023,North,TV,Electronics,10,988.34,9883.4
1355,05-04-2025,South,Sunglasses,Accessories,2,1065.03,2130.06
1356,11-04-2025,North,Smartphone,Electronics,3,570.18,1710.54
1357,22-11-2023,South,Watch,Accessories,3,387.47,1162.41
1358,16-05-2025,North,Printer,Electronics,8,1384.82,11078.56
1359,09-07-2025,West,Monitor,Electronics,6,393.43,2360.58
1360,10-05-2024,North,Watch,Accessories,1,580.37,580.37
1361,21-04-2024,North,Keyboard,Electronics,5,275.11,1375.55
1362,22-02-2024,West,Smartphone,Electronics,10,595.03,5950.3
1363,20-11-2023,West,Shoes,Apparel,3,815.54,2446.62
1364,20-04-2025,South,Mouse,Electronics,2,1369.79,2739.58
1365,14-11-2023,East,Backpack,Apparel,1,118.65,118.65
1366,30-10-2024,East,TV,Electronics,1,1345.8,1345.8
1367,08-09-2023,North,Tablet,Electronics,7,406.99,2848.93
1368,04-09-2024,East,Backpack,Apparel,10,15.52,155.2
1369,02-12-2024,West,Backpack,Apparel,7,611.83,4282.81
1370,04-02-2025,North,Backpack,Apparel,4,14.93,59.72
1371,03-12-2023,West,Backpack,Apparel,10,807.6,8076
1372,29-06-2025,East,Keyboard,Electronics,5,606.92,3034.6
1373,09-08-2024,North,Shoes,Apparel,9,1281.48,11533.32
1374,13-11-2024,North,Keyboard,Electronics,5,975.21,4876.05
1375,28-08-2024,North,Tablet,Electronics,4,455.32,1821.28
1376,07-05-2025,North,Mouse,Electronics,6,734.89,4409.34
1377,11-02-2024,West,Charger,Accessories,3,63.19,189.57
1378,13-12-2024,South,Laptop,Electronics,7,103.86,727.02
1379,24-12-2024,East,Camera,Electronics,9,1447.78,13030.02
1380,17-08-2023,West,Watch,Accessories,1,515.53,515.53
1381,19-09-2024,North,Keyboard,Electronics,2,325.4,650.8
1382,25-06-2025,West,Shoes,Apparel,9,231.94,2087.46
1383,13-10-2023,South,TV,Electronics,1,1105.83,1105.83
1384,25-11-2024,North,Printer,Electronics,10,78.24,782.4
1385,15-08-2023,South,Backpack,Apparel,3,952.67,2858.01
1386,08-11-2023,East,Charger,Accessories,8,920.73,7365.84
1387,17-11-2023,North,Sunglasses,Accessories,2,750.74,1501.48
1388,04-10-2023,South,Watch,Accessories,4,645.06,2580.24
1389,28-06-2024,West,Watch,Accessories,2,1464.02,2928.04
1390,25-06-2024,South,TV,Electronics,4,1148.7,4594.8
1391,09-07-2024,South,TV,Electronics,2,189.91,379.82
1392,20-01-2024,West,Tablet,Electronics,6,834.58,5007.48
1393,18-03-2025,South,Printer,Electronics,1,208.72,208.72
1394,09-01-2024,West,Watch,Accessories,1,1320.64,1320.64
1395,08-08-2023,North,Smartphone,Electronics,3,1389.94,4169.82
1396,30-09-2024,East,Backpack,Apparel,8,1041.61,8332.88
1397,17-05-2025,South,Headphones,Electronics,5,789.4,3947
1398,26-01-2024,South,Mouse,Electronics,10,1040.59,10405.9
1399,24-12-2024,South,TV,Electronics,10,1425.94,14259.4
1400,22-07-2024,East,Shoes,Apparel,7,16.81,117.67
1401,29-11-2023,South,Headphones,Electronics,9,1465.42,13188.78
1402,03-02-2025,East,TV,Electronics,9,336.72,3030.48
1403,10-05-2024,South,Watch,Accessories,1,298.64,298.64
1404,02-07-2025,South,Watch,Accessories,8,751.3,6010.4
1405,25-09-2023,North,Tablet,Electronics,6,434.75,2608.5
1406,08-07-2024,East,Mouse,Electronics,10,1209.68,12096.8
1407,14-09-2023,West,Watch,Accessories,2,1113.22,2226.44
1408,09-01-2024,South,Charger,Accessories,1,732.74,732.74
1409,28-03-2024,North,Smartphone,Electronics,8,893.13,7145.04
1410,20-02-2024,West,Keyboard,Electronics,6,352.79,2116.74
1411,21-03-2024,East,Smartphone,Electronics,2,363.31,726.62
1412,19-08-2024,South,Mouse,Electronics,4,119.56,478.24
1413,25-09-2023,West,TV,Electronics,7,225.96,1581.72
1414,30-01-2024,West,Charger,Accessories,7,566.49,3965.43
1415,09-05-2025,South,Printer,Electronics,6,1463.58,8781.48
1416,09-12-2023,East,Headphones,Electronics,1,1041.39,1041.39
1417,18-12-2023,East,Laptop,Electronics,2,1278.96,2557.92
1418,23-01-2024,West,Printer,Electronics,6,337.58,2025.48
1419,15-05-2025,South,Monitor,Electronics,10,1359.31,13593.1
1420,28-10-2023,South,TV,Electronics,7,1286.89,9008.23
1421,28-03-2025,South,Printer,Electronics,8,1257.11,10056.88
1422,12-10-2024,North,Monitor,Electronics,4,379.27,1517.08
1423,28-03-2025,South,Mouse,Electronics,3,1371.49,4114.47
1424,01-10-2024,North,Charger,Accessories,1,69.69,69.69
1425,09-10-2024,North,Printer,Electronics,9,597.54,5377.86
1426,06-11-2024,North,Watch,Accessories,8,368.36,2946.88
1427,10-07-2025,North,Camera,Electronics,7,1425.4,9977.8
1428,29-05-2024,East,Tablet,Electronics,4,974.98,3899.92
1429,04-12-2024,North,Smartphone,Electronics,5,251.09,1255.45
1430,08-11-2024,North,Printer,Electronics,8,1160.03,9280.24
1431,06-02-2024,West,Sunglasses,Accessories,6,943.95,5663.7
1432,04-05-2025,North,Backpack,Apparel,2,583.47,1166.94
1433,25-01-2025,East,Backpack,Apparel,1,451.92,451.92
1434,15-07-2025,East,Watch,Accessories,10,818.23,8182.3
1435,02-07-2025,South,Watch,Accessories,2,934.48,1868.96
1436,09-01-2025,North,Keyboard,Electronics,6,1333.09,7998.54
1437,09-08-2024,West,Smartphone,Electronics,8,932.51,7460.08
1438,27-01-2024,East,Keyboard,Electronics,9,1060.26,9542.34
1439,20-12-2023,South,Camera,Electronics,6,365.56,2193.36
1440,17-03-2025,West,Smartphone,Electronics,4,1132.23,4528.92
1441,24-06-2024,South,Watch,Accessories,6,1347.92,8087.52
1442,10-05-2024,West,Camera,Electronics,1,104.42,104.42
1443,10-12-2024,West,Keyboard,Electronics,9,794.76,7152.84
1444,27-07-2025,West,Smartphone,Electronics,9,1020.68,9186.12
1445,05-11-2024,East,Camera,Electronics,10,558.54,5585.4
1446,09-02-2024,North,Shoes,Apparel,8,140.09,1120.72
1447,22-05-2024,South,Mouse,Electronics,2,172.95,345.9
1448,14-07-2025,North,Monitor,Electronics,3,749.53,2248.59
1449,15-01-2025,South,Sunglasses,Accessories,1,446.82,446.82
1450,28-11-2024,South,Shoes,Apparel,6,635.99,3815.94
1451,25-05-2024,North,Backpack,Apparel,4,103.79,415.16
1452,14-01-2025,South,Sunglasses,Accessories,6,623.42,3740.52
1453,10-12-2024,East,Keyboard,Electronics,10,1002.12,10021.2
1454,11-11-2024,West,Camera,Electronics,5,855.2,4276
1455,23-01-2024,East,Charger,Accessories,5,347.91,1739.55
1456,18-09-2023,East,Keyboard,Electronics,3,536.15,1608.45
1457,25-04-2025,South,Printer,Electronics,3,1070.6,3211.8
1458,27-01-2024,South,Monitor,Electronics,3,250.27,750.81
1459,20-06-2024,North,Smartphone,Electronics,10,198.45,1984.5
1460,05-02-2024,East,Monitor,Electronics,4,848.11,3392.44
1461,18-07-2024,East,Laptop,Electronics,3,565.64,1696.92
1462,28-01-2025,South,Camera,Electronics,5,191.02,955.1
1463,24-12-2024,West,Laptop,Electronics,3,1422.21,4266.63
1464,07-01-2024,East,Charger,Accessories,1,1455.52,1455.52
1465,24-05-2025,East,Camera,Electronics,5,716.13,3580.65
1466,01-03-2025,South,Monitor,Electronics,8,514.64,4117.12
1467,11-09-2023,West,Smartphone,Electronics,3,1020.23,3060.69
1468,26-08-2023,East,Smartphone,Electronics,7,930.11,6510.77
1469,31-07-2024,West,Headphones,Electronics,2,496.29,992.58
1470,20-03-2025,South,TV,Electronics,9,340.99,3068.91
1471,17-02-2024,East,Charger,Accessories,1,134.55,134.55
1472,24-06-2025,West,Sunglasses,Accessories,2,1464,2928
1473,15-12-2024,South,Mouse,Electronics,6,908.73,5452.38
1474,13-06-2025,North,Camera,Electronics,6,602.36,3614.16
1475,13-08-2024,West,Backpack,Apparel,7,565.52,3958.64
1476,25-07-2024,East,Monitor,Electronics,5,1466.51,7332.55
1477,08-03-2024,North,Sunglasses,Accessories,8,1114.88,8919.04
1478,22-05-2024,West,Mouse,Electronics,3,1210.45,3631.35
1479,28-09-2024,West,Charger,Accessories,3,1254.91,3764.73
1480,26-12-2023,North,TV,Electronics,4,461.81,1847.24
1481,07-10-2023,East,Sunglasses,Accessories,10,1136.61,11366.1
1482,23-09-2024,North,Smartphone,Electronics,5,627.63,3138.15
1483,28-07-2025,West,Camera,Electronics,10,1135.31,11353.1
1484,07-02-2024,South,Tablet,Electronics,7,441.3,3089.1
1485,05-06-2024,North,Printer,Electronics,10,462.83,4628.3
1486,17-03-2024,West,Camera,Electronics,1,1188.92,1188.92
1487,03-06-2024,East,Tablet,Electronics,8,195.02,1560.16
1488,01-10-2024,East,Shoes,Apparel,3,742.91,2228.73
1489,30-08-2023,South,Backpack,Apparel,2,1149.43,2298.86
1490,05-04-2025,North,Printer,Electronics,6,875.79,5254.74
1491,21-04-2024,West,TV,Electronics,8,1461.65,11693.2
1492,17-08-2024,North,Sunglasses,Accessories,9,1102.11,9918.99
1493,14-01-2024,East,Laptop,Electronics,10,97.18,971.8
1494,10-07-2025,West,Keyboard,Electronics,3,542.5,1627.5
1495,04-08-2024,East,Laptop,Electronics,7,958.01,6706.07
1496,23-05-2024,North,Keyboard,Electronics,5,799.12,3995.6
1497,08-01-2025,North,Charger,Accessories,4,1152,4608
1498,05-04-2025,North,Tablet,Electronics,3,820.13,2460.39
1499,02-07-2025,East,Sunglasses,Accessories,5,414.47,2072.35
1500,07-11-2023,East,Backpack,Apparel,9,874.27,7868.43
